input,target
116.24,18.24730958234091
93.88,9.0938955012958
94.72,33.07337636106977
89.27,49.14219860936084
108.65,49.17489425459183
76.98,50.688161476707954
117.45,-9.10781200791695
92.39,-9.162615619309324
103.19,33.553409497284925
97.51,16.88977005355832
114.62,52.154677517656744
79.4,-2.9178524968244615
96.78,37.62676108529675
96.16,47.579503469755
111.34,-9.280884640633966
89.0,45.472116877279824
98.28,-4.522734371157329
91.22,17.09619143838661
100.42,16.802511355528377
105.83,-4.2904603514957875
88.99,47.51520387704569
111.45,-10.950705300299994
109.02,44.683719673706825
105.02,-7.982381301231948
109.01,45.703421248814
93.16,-6.300733837739167
98.77,-8.640157645021338
90.64,33.109244019933264
97.32,22.754157282512317
105.3,-9.041079170420037
93.08,-6.436402187523808
96.03,49.010858408255146
93.13,-7.673490565379243
91.55,7.283720293310979
93.29,-5.236441373857915
99.87,0.886695328617027
88.83,43.90142979548781
102.34,49.28853115617518
116.6,7.435047198577437
107.42,37.728554856303916
98.08,0.15085346837948238
91.12,18.84871549733402
92.53,-11.74113042312731
116.92,1.8064046063738408
100.51,17.130616936520315
93.63,0.6335886918712135
101.91,49.6609376248131
121.0,51.69386435406917
101.2,40.22699599492025
106.17,0.5341654929102391
103.0,38.821153258991636
96.48,42.55810852185504
88.57,38.36741940268888
96.51,42.015332260114995
97.91,4.688543489998348
105.87,-3.6749661397372657
108.39,50.27961055595844
109.31,39.824653081836004
102.86,41.274471413287735
108.85,47.63082666624282
92.46,-8.934816028127267
112.53,3.46969908277465
105.13,-8.91426086417697
97.02,31.561418134907566
104.89,-10.255630344910571
99.24,-5.353611455084157
111.32,-9.20176806109525
115.2,46.39676527075897
121.86,37.350946223024664
86.04,-8.530940534605518
85.56,-0.95808179131346
94.96,40.57223872275311
101.6,47.110472917691006
108.76,50.22988530827936
103.16,35.09743642555838
79.78,-8.338230887828852
96.94,33.619206189662854
108.28,50.182193983449146
102.3,49.72265634998821
107.62,43.10329088584996
97.78,9.166547287198723
97.99,2.1326060544797825
101.87,48.57453252747078
104.1,7.286386667680215
101.98,51.43418574709726
